Date,2019,2020,2021,2022,2023,2024,2025
9-May,,,,,,,
10-May,,,,,,,
11-May,,,,,,,
12-May,12,0,0,0,0,0,0
13-May,0,0,0,0,0,0,0
14-May,54,0,0,0,0,0,0
15-May,79,0,0,0,0,0,0
16-May,15,0,0,0,0,0,0
17-May,23,0,9.632,0,0,0,0
18-May,118,0,6.03037,0,0,0,0
19-May,20,97,12.03875,0,0,0,0
20-May,1126,170,39.07505579,0,0,0,0
21-May,1605,347,9.03,0,0,0,13.13454545
22-May,1643,289,0,0,0,0,150.8982
23-May,1042,123,0,10.535,0,0,64.61784
24-May,849,498,68.8584,19.254,0,0,55.7825
25-May,1490,925,0,40.59894857,0,237.1996838,140.97134
26-May,1290,486,175.04676,157.2590817,0,160.2470883,1163.763016
27-May,612,455,439.86231,303.70188,0,243.04184,1075.452314
28-May,1082,664,421.49781,221.9890817,0,132.96683,416.40638
29-May,832,775,859.281,616.9924543,602.1645382,607.8181943,547.70365
30-May,1209,992,1093.305796,886.28589,1106.414432,275.1936,724.4624136
31-May,1391,377,1259.601977,1342.074271,1218.97722,1006.69029,778.96633
1-Jun,1230,103,1454.28264,2242.86322,749.3724509,210.03122,790.2946374
2-Jun,1877,261,1245.45696,1767.3921,717.64105,1887.19276,921.76039
3-Jun,1463,188,1323.70957,4751.50693,201.78532,1137.71216,949.92622
4-Jun,1819,588,909.53478,1717.03822,1110.624128,2229.79704,247.42615
5-Jun,3778,1079,1173.7719,1033.32171,1751.51,1602.27569,252.39874
6-Jun,1836,734,1030.112303,1073.5229,741.09091,2139.53522,197.43525
7-Jun,1268,760,1262.49255,906.4416,1549.92891,1235.837002,326.23542
8-Jun,1491,702,1216.05394,717.02428,927.281404,2581.27071,533.58167
9-Jun,1013,435,1057.72908,389.69672,692.41141,1017.52694,748.9753713
10-Jun,841,489,1006.2401,331.8800414,490.29497,1056.88123,719.9215439
11-Jun,798,626,716.63304,343.8708782,191.03191,668.22277,900.0293088
12-Jun,1431,952,597.10376,900.09415,269.94885,501.95399,1680.552375
13-Jun,1093,906,460.90466,985.88908,505.8010626,538.09366,1600.002718
14-Jun,699,791,456.13722,1120.11597,1346.20437,185.5412571,2124.056691
15-Jun,1045,748,286.92866,1000.70492,1652.00138,219.5992391,1097.76351
16-Jun,896,321,265.69825,714.2627943,1508.4177,272.63669,836.9367127
17-Jun,564,201,388.79182,712.72409,1380.988477,0,392.50773
18-Jun,698,161,361.55749,453.99781,1549.66359,552.53284,306.911
19-Jun,712,205,210.32117,609.49912,1010.98352,177.4259082,374.09699
20-Jun,879,91,99.74575,470.8093678,1135.22576,79.20197,245.27515
21-Jun,1476,383,298.46993,984.72366,581.7784439,201.9823534,292.6601248
22-Jun,968,350,247.23051,1374.82772,201.42842,135.0582371,332.13176
23-Jun,985,264,221.32606,487.88944,945.83469,99.8848,159.06033
24-Jun,544,270,254.2087309,397.9478,359.74163,190.64167,235.53449
25-Jun,979,155,353.45177,383.16655,1270.78393,141.9608618,334.21295
26-Jun,1521,298,252.57087,641.54135,584.55229,205.28245,281.21802
27-Jun,2025,618,118.74422,415.769,917.28764,215.29574,439.36686
28-Jun,1123,579,28.64952,204.54359,1448.01564,454.14266,439.82362
29-Jun,384,325,195.12252,338.38964,729.5615661,547.5095,313.4729022
30-Jun,258,462,190.49899,220.39272,882.65501,204.03368,422.51863
1-Jul,245,372,204.71605,234.64164,512.23208,-3.92206,388.69894
2-Jul,248,404,471.5492665,469.94144,987.48642,446.19554,314.91387
3-Jul,0,121,419.0104483,334.2345804,825.76956,792.709,231.9373
4-Jul,36,281,238.45484,294.47962,1019.237124,-13.42289261,107.55508
5-Jul,103,53,274.64314,181.43772,1162.84388,599.62358,202.4953791
6-Jul,208,85,295.73046,114.57763,457.2258057,331.5073043,71.95176
7-Jul,160,23,483.064296,133.75266,798.54629,158.9041891,56.73831
8-Jul,61,12,250.75931,110.19565,845.52082,154.188,128.81536
9-Jul,0,40,315.56143,171.12126,547.635257,76.06802,104.57101
10-Jul,36,105,410.8623964,142.27957,1294.25659,79.67675,417.64194
11-Jul,190,0,323.12891,94.0150813,284.85522,54.38582,305.67529
12-Jul,306,66,242.64378,43.89735,382.87079,0,190.5572
13-Jul,229,55,322.4895178,20.55672,390.36353,17.72934,175.4403548
14-Jul,515,0,671.6067814,15.49112,324.98172,225.93925,169.50184
15-Jul,248,46,362.34987,23.3863,204.17285,195.89556,209.53647
16-Jul,45,12,206.36169,41.12341,196.76291,223.06449,182.62226
17-Jul,165,51,351.72879,13.04938,202.9136,184.90445,153.8915
18-Jul,211,0,54.82823,19.45996,116.12925,785.56933,38.53531286
19-Jul,123,36,121.82852,0,73.87492,736.81138,19.54926
20-Jul,89,4,151.75664,0,39.08193,356.36615,40.01116
21-Jul,21,0,11.96885,35.54699,50.24295,71.2971,282.0589264
22-Jul,98,6,0,86.0471487,25.59417,65.591,25.4832
23-Jul,227,0,34.56677609,18.91032,14.81082,47.4398,153.00286
24-Jul,12,6,38.81163,73.68295,60.785,41.86405,129.22956
25-Jul,30,6,11.6922,29.25894,35.11887,184.5018,96.64706
26-Jul,0,15,0,104.52808,11.25708,-17.6031,213.29105
27-Jul,0,12,0,0,0,0,180.3720345
28-Jul,0,18,0,0,0,26.446,39.81317647
29-Jul,,,,,,,
30-Jul,,,,,,,
31-Jul,,,,,,,
1-Aug,,,,,,,
2-Aug,,,,,,,
3-Aug,,,,,,,
4-Aug,,,,,,,
5-Aug,,,,,,,
6-Aug,,,,,,,
7-Aug,,,,,,,
8-Aug,,,,,,,
9-Aug,,,,,,,
